"","Name","Month","Year","Total","Region","Member","long","lat"
"1","A",1,2014,90,"Auckland",5,174.6724,-36.9055
"2","A",2,2014,26,"Auckland",5,174.6724,-36.9055
"3","A",3,2014,37,"Auckland",5,174.6724,-36.9055
"4","A",4,2014,57,"Auckland",5,174.6724,-36.9055
"5","A",5,2014,91,"Auckland",5,174.6724,-36.9055
"6","A",6,2014,20,"Auckland",5,174.6724,-36.9055
"7","A",7,2014,90,"Auckland",5,174.6724,-36.9055
"8","A",8,2014,95,"Auckland",5,174.6724,-36.9055
"9","A",9,2014,66,"Auckland",5,174.6724,-36.9055
"10","A",10,2014,63,"Auckland",5,174.6724,-36.9055
"11","A",11,2014,6,"Auckland",5,174.6724,-36.9055
"12","A",12,2014,20,"Auckland",5,174.6724,-36.9055
"13","A",1,2015,17,"Auckland",5,174.6724,-36.9055
"14","A",2,2015,69,"Auckland",5,174.6724,-36.9055
"15","A",3,2015,38,"Auckland",5,174.6724,-36.9055
"16","A",4,2015,77,"Auckland",5,174.6724,-36.9055
"17","A",5,2015,50,"Auckland",5,174.6724,-36.9055
"18","A",6,2015,72,"Auckland",5,174.6724,-36.9055
"19","A",7,2015,100,"Auckland",5,174.6724,-36.9055
"20","A",8,2015,38,"Auckland",5,174.6724,-36.9055
"21","A",9,2015,78,"Auckland",5,174.6724,-36.9055
"22","A",10,2015,94,"Auckland",5,174.6724,-36.9055
"23","A",11,2015,21,"Auckland",5,174.6724,-36.9055
"24","A",12,2015,65,"Auckland",5,174.6724,-36.9055
"25","A",1,2016,12,"Auckland",5,174.6724,-36.9055
"26","A",2,2016,26,"Auckland",5,174.6724,-36.9055
"27","A",3,2016,38,"Auckland",5,174.6724,-36.9055
"28","A",4,2016,1,"Auckland",5,174.6724,-36.9055
"29","A",5,2016,38,"Auckland",5,174.6724,-36.9055
"30","A",6,2016,87,"Auckland",5,174.6724,-36.9055
"31","A",7,2016,34,"Auckland",5,174.6724,-36.9055
"32","A",8,2016,48,"Auckland",5,174.6724,-36.9055
"33","A",9,2016,60,"Auckland",5,174.6724,-36.9055
"34","A",10,2016,49,"Auckland",5,174.6724,-36.9055
"35","A",11,2016,18,"Auckland",5,174.6724,-36.9055
"36","A",12,2016,83,"Auckland",5,174.6724,-36.9055
"37","A",1,2017,67,"Auckland",5,174.6724,-36.9055
"38","A",2,2017,80,"Auckland",5,174.6724,-36.9055
"39","A",3,2017,10,"Auckland",5,174.6724,-36.9055
"40","A",4,2017,73,"Auckland",5,174.6724,-36.9055
"41","A",5,2017,41,"Auckland",5,174.6724,-36.9055
"42","A",6,2017,82,"Auckland",5,174.6724,-36.9055
"43","A",7,2017,65,"Auckland",5,174.6724,-36.9055
"44","A",8,2017,79,"Auckland",5,174.6724,-36.9055
"45","A",9,2017,55,"Auckland",5,174.6724,-36.9055
"46","A",10,2017,53,"Auckland",5,174.6724,-36.9055
"47","A",11,2017,79,"Auckland",5,174.6724,-36.9055
"48","A",12,2017,2,"Auckland",5,174.6724,-36.9055
"49","B",1,2014,48,"Bay of Plenty",5,176.1393,-37.6717
"50","B",2,2014,73,"Bay of Plenty",5,176.1393,-37.6717
"51","B",3,2014,69,"Bay of Plenty",5,176.1393,-37.6717
"52","B",4,2014,48,"Bay of Plenty",5,176.1393,-37.6717
